"GUID","${L_Model$$GUIDOfDeclaration}"
"RiskAnalysisDeclaration/responsibleCustomsOffice/PhoneNumber","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ResponsibleCustomsOffice} > ${PhoneNumber}"
"RiskAnalysisDeclaration/responsibleCustomsOffice/FaxNumber","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ResponsibleCustomsOffice} > ${FaxNumber}"
"RiskAnalysisDeclaration/responsibleCustomsOffice/EMailAddress","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ResponsibleCustomsOffice} > ${EMailAddress}"
"RiskAnalysisDeclaration/responsibleCustomsOffice/GeoInfoCode","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ResponsibleCustomsOffice} > ${GeoInfoCode}"
"RiskAnalysisDeclaration/responsibleCustomsOffice/TraderDedicated","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ResponsibleCustomsOffice} > ${TraderDedicated}"
"RiskAnalysisDeclaration/responsibleCustomsOffice/StreetAndNumber","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ResponsibleCustomsOffice} > ${StreetAndNumber}"
"RiskAnalysisDeclaration/responsibleCustomsOffice/City","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ResponsibleCustomsOffice} > ${City}"
"RiskAnalysisDeclaration/responsibleCustomsOffice/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ResponsibleCustomsOffice} > ${_ description}"
"RiskAnalysisDeclaration/responsibleCustomsOffice/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ResponsibleCustomsOffice} > ${Description language}"
"RiskAnalysisDeclaration/RiskAnalysisRequest","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest}"
"RiskAnalysisDeclaration/RiskAnalysisRequest[]","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/riskAnalysisRequestID","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RiskAnalysisRequestID}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RARequestDateTime","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RiskAnalysisRequestDate}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/customsOfficerID","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$CustomsOfficerID}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/goodsPresented","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$GoodsPresented}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/timeLimitSimplifiedProcedure","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$TimeLimitForSimplifiedProcedure}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/declarationDataVersion","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$NumberOfDeclarationDataVersion}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/messageType","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$MessageType}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/messageType/Code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$MessageType} > ${MessageTypesCode}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/messageType/Description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$MessageType} > ${Description}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/messageType/ValidFrom","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$MessageType} > ${Valid from}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/messageType/ValidTo","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$MessageType} > ${Valid to}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/messageType/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$MessageType} > ${Description language}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/messageType/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$MessageType} > ${_ description}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/FeedbackDateTime","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$FeedbackDateAndTime}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis[]","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/sequenceNumber","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$SequenceNumber}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/houseSequenceNumber","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$HouseSequenceNumber}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/declarationGoodsItemNumber","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$DeclarationGoodsItemNumber}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult[]","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/sequenceNumber","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$SequenceNumber}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskAnalysisType","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskAnalysisType/Code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType} > ${RiskAnalysisType}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskAnalysisType/Description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType} > ${Description}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskAnalysisType/ValidFrom","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType} > ${Valid from}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskAnalysisType/ValidTo","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType} > ${Valid to}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskAnalysisType/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType} > ${Description language}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskAnalysisType/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType} > ${_ description}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskLevel","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskLevel/Code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel} > ${RiskLevel code}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskLevel/Description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel} > ${Description}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskLevel/ValidFrom","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel} > ${Valid from}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskLevel/ValidTo","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel} > ${Valid to}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskLevel/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel} > ${Description language}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/riskLevel/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel} > ${_ description}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/resultCode","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/resultCode/Code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode} > ${RiskAnalysisResult code}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/resultCode/Description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode} > ${Description}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/resultCode/ValidFrom","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode} > ${Valid from}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/resultCode/ValidTo","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode} > ${Valid to}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/resultCode/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode} > ${Description language}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/resultCode/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode} > ${_ description}"
"RiskAnalysisDeclaration/RiskAnalysisRequest/RiskAnalysis/RiskAnalysisResult/resultText","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisRequest} ${IX_RiskAnalysisRequest} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultText}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment[]","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/riskAnalysisRequestID","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RiskAnalysisRequestID}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/riskIdentificationCode","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RiskAnalysisIdentificationCode}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/riskIdentificationCode/Code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RiskAnalysisIdentificationCode} > ${RiskAnIndicator code}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/riskIdentificationCode/Description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RiskAnalysisIdentificationCode} > ${Description}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/riskIdentificationCode/ValidFrom","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RiskAnalysisIdentificationCode} > ${Valid from}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/riskIdentificationCode/ValidTo","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RiskAnalysisIdentificationCode} > ${Valid to}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/riskIdentificationCode/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RiskAnalysisIdentificationCode} > ${Description language}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/riskIdentificationCode/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RiskAnalysisIdentificationCode} > ${_ description}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/assessmentResultVersion","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$AssessmentResultVersion}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/AssessmentDateTime","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$AssessmentDateAndTime}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/valid","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$IsRecordValid}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis[]","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/sequenceNumber","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$SequenceNumber}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/houseSequenceNumber","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$HouseSequenceNumber}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/declarationGoodsItemNumber","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$DeclarationGoodsItemNumber}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult[]","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/sequenceNumber","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$SequenceNumber}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAnalysisType","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAnalysisType/Code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType} > ${RiskAnalysisType}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAnalysisType/Description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType} > ${Description}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAnalysisType/ValidFrom","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType} > ${Valid from}"
